user_id,site,campaign_type,device_os,hour_of_day,day_of_week,historical_open_rate,historical_push_count,days_since_last_open,segment,target_opened
10885,site_b,promocional,web,21,1,0.58,7,24,activo,0
10886,site_a,transaccional,android,19,0,0.56,44,4,nuevo,0
10887,site_b,informativa,ios,19,4,0.5,7,29,dormido,0
10888,site_a,transaccional,ios,17,3,0.07,44,11,vip,0
10889,site_b,informativa,ios,13,5,0.09,15,3,nuevo,0
10890,site_a,promocional,android,17,6,0.6,34,23,nuevo,1
10891,site_a,transaccional,android,13,4,0.34,46,28,dormido,1
10892,site_a,transaccional,android,19,2,0.92,45,8,nuevo,1
10893,site_b,informativa,web,20,5,0.41,4,3,dormido,1
10894,site_b,promocional,web,23,3,0.14,14,18,nuevo,0
10895,site_b,transaccional,android,14,3,0.71,14,23,dormido,1
10896,site_a,promocional,ios,21,6,0.29,16,13,vip,1
10897,site_b,transaccional,web,3,0,0.53,7,4,dormido,1
10898,site_b,promocional,android,12,6,0.7,32,17,dormido,0
10899,site_a,informativa,ios,22,2,0.9,19,9,activo,1
10900,site_c,transaccional,web,7,5,0.79,2,24,vip,0
10901,site_a,transaccional,ios,17,5,0.68,10,18,vip,0
10902,site_b,promocional,ios,11,1,0.68,17,11,vip,0
10903,site_a,promocional,ios,22,0,0.95,37,17,nuevo,0
10904,site_c,transaccional,ios,13,0,0.3,12,16,activo,0
10905,site_a,informativa,web,1,5,0.0,6,29,vip,0
10906,site_b,promocional,web,17,5,0.27,22,23,nuevo,1
10907,site_c,promocional,web,23,4,0.22,32,10,nuevo,0
10908,site_b,promocional,android,1,4,0.66,41,2,nuevo,1
10909,site_c,transaccional,web,10,4,0.63,20,22,activo,0
10910,site_c,transaccional,ios,8,0,0.59,1,16,nuevo,1
10911,site_a,transaccional,web,11,1,0.02,47,0,activo,0
10912,site_a,transaccional,ios,16,3,0.73,6,14,dormido,1
10913,site_b,informativa,android,14,4,0.32,19,27,nuevo,1
10914,site_a,informativa,ios,16,1,0.67,18,8,vip,0
10915,site_a,transaccional,ios,17,6,0.56,6,14,nuevo,1
10916,site_c,informativa,ios,21,2,0.34,45,27,dormido,0
10917,site_a,promocional,android,5,4,0.13,33,23,dormido,1
10918,site_c,promocional,web,16,6,0.09,23,27,nuevo,0
10919,site_c,promocional,web,22,3,0.83,23,28,dormido,1
10920,site_c,transaccional,android,23,2,0.92,26,2,activo,1
10921,site_b,promocional,ios,17,2,0.65,13,21,activo,1
10922,site_b,informativa,web,7,3,0.1,7,26,nuevo,0
10923,site_b,transaccional,android,8,4,0.4,15,18,activo,0
10924,site_c,informativa,web,5,0,0.73,44,12,activo,1
10925,site_b,promocional,android,4,3,0.78,27,11,vip,1
10926,site_b,promocional,ios,11,3,0.12,26,19,nuevo,0
10927,site_a,promocional,web,10,3,0.0,33,0,dormido,0
10928,site_b,transaccional,android,0,2,0.71,15,20,nuevo,1
10929,site_b,informativa,web,10,1,0.36,36,16,activo,0
10930,site_c,transaccional,web,18,6,0.25,45,12,vip,0
10931,site_c,transaccional,web,8,0,0.01,27,0,nuevo,0
10932,site_c,promocional,web,1,4,0.54,5,9,nuevo,1
10933,site_c,transaccional,android,11,4,0.85,2,14,activo,1
10934,site_c,transaccional,ios,3,6,0.96,33,26,activo,0
10935,site_c,promocional,android,3,1,0.57,16,26,nuevo,1
10936,site_b,transaccional,android,17,3,0.51,23,29,activo,0
10937,site_c,promocional,android,14,0,0.09,38,6,activo,0
10938,site_c,promocional,ios,18,4,0.55,16,27,activo,0
10939,site_a,promocional,web,12,6,0.38,14,21,activo,0
10940,site_b,promocional,web,18,5,0.61,29,17,activo,1
10941,site_b,transaccional,web,16,6,0.39,26,15,vip,1
10942,site_b,promocional,ios,5,4,0.24,35,13,activo,0
10943,site_c,promocional,web,15,3,0.09,15,26,dormido,0
10944,site_c,transaccional,ios,23,5,0.31,3,27,nuevo,1
10945,site_c,transaccional,web,11,1,0.1,23,17,vip,0
10946,site_a,informativa,web,18,0,0.18,29,26,vip,0
10947,site_c,transaccional,android,4,1,0.99,34,6,activo,1
10948,site_a,transaccional,ios,16,1,0.44,33,16,nuevo,1
10949,site_b,informativa,android,22,6,0.53,41,28,dormido,1
10950,site_c,transaccional,android,0,0,0.87,41,17,activo,1
10951,site_a,transaccional,android,23,0,1.0,23,11,nuevo,1
10952,site_a,transaccional,ios,22,4,0.58,7,7,activo,0
10953,site_c,transaccional,ios,9,4,0.81,3,21,activo,1
10954,site_b,informativa,web,14,0,0.33,32,29,activo,0
10955,site_b,transaccional,android,22,5,0.31,31,1,activo,1
10956,site_b,transaccional,web,20,2,0.4,18,6,activo,1
10957,site_a,informativa,android,20,4,0.67,43,3,activo,1
10958,site_a,promocional,ios,10,2,0.68,7,17,activo,1
10959,site_a,informativa,ios,12,6,0.32,41,27,dormido,0
10960,site_a,promocional,ios,4,5,0.13,1,5,vip,1
10961,site_b,informativa,android,0,0,0.63,14,26,dormido,1
10962,site_c,informativa,ios,23,5,0.13,32,8,activo,1
10963,site_a,transaccional,android,11,4,0.58,6,26,activo,0
10964,site_a,promocional,web,10,1,0.69,39,8,dormido,0
10965,site_b,transaccional,android,16,6,0.7,10,13,dormido,1
10966,site_c,promocional,web,3,0,0.75,7,7,vip,0
10967,site_c,informativa,android,14,3,0.87,26,18,dormido,1
10968,site_b,informativa,web,8,6,0.5,34,2,vip,0
10969,site_b,promocional,ios,20,2,0.73,30,17,activo,1
10970,site_c,transaccional,web,19,5,0.62,36,4,nuevo,0
10971,site_a,transaccional,ios,18,0,0.19,21,13,nuevo,0
10972,site_c,transaccional,ios,18,6,0.03,17,27,nuevo,0
10973,site_b,transaccional,web,11,5,0.28,33,29,nuevo,0
10974,site_a,informativa,android,4,0,0.44,10,3,activo,0
10975,site_a,informativa,android,9,4,0.62,47,6,nuevo,1
10976,site_b,informativa,android,16,6,0.85,42,19,dormido,1
10977,site_b,informativa,android,4,4,0.2,12,24,dormido,1
10978,site_b,informativa,android,21,6,0.13,16,27,nuevo,0
10979,site_c,transaccional,ios,15,4,0.96,41,11,dormido,1
10980,site_c,transaccional,android,6,5,0.11,32,1,vip,0
10981,site_a,transaccional,ios,8,3,0.48,15,10,activo,0
10982,site_b,transaccional,ios,2,6,0.59,27,13,nuevo,0
10983,site_a,informativa,ios,14,6,0.54,28,21,nuevo,0
10984,site_a,informativa,web,15,4,0.09,17,22,activo,0
10985,site_a,informativa,web,17,0,0.06,46,15,dormido,0
10986,site_a,promocional,ios,13,6,0.11,2,19,activo,1
10987,site_b,transaccional,web,2,4,0.59,36,28,activo,1
10988,site_a,transaccional,android,11,1,0.54,7,5,dormido,0
10989,site_b,informativa,android,8,4,0.23,13,22,activo,1
10990,site_b,transaccional,ios,6,5,0.64,15,3,dormido,0
10991,site_c,transaccional,android,8,3,0.82,25,14,dormido,1
10992,site_b,informativa,ios,12,1,0.04,23,23,activo,1
10993,site_c,promocional,ios,17,5,0.5,22,24,vip,0
10994,site_b,promocional,android,4,5,0.69,26,0,dormido,0
10995,site_b,promocional,web,12,5,0.25,33,6,activo,0
10996,site_b,informativa,android,3,0,0.31,11,24,dormido,0
10997,site_c,transaccional,android,1,5,0.61,10,11,vip,1
10998,site_c,informativa,ios,15,0,0.9,25,9,vip,1
10999,site_a,informativa,ios,8,5,0.81,37,4,nuevo,1
